"Categories","Diseases or Functions Annotation","p-value","Molecules","# Molecules"
"Cardiovascular Disease,Cardiovascular System Development and Function,Cell Morphology,Cellular Function and Maintenance,Organismal Injury and Abnormalities,Tissue Morphology","Permeability of endothelial cells",0.000173,"AZU1,NR4A1,PROK1",3
"Cellular Development,Cellular Growth and Proliferation,Hematological System Development and Function,Hematopoiesis,Lymphoid Tissue Structure and Development,Tissue Development","Colony formation of granulocytes",0.000338,"CSF3,PROK1",2
"Metabolic Disease,Organismal Injury and Abnormalities","Cobalamin disorder",0.000454,"DCDC2C,TCN1",2
"Cardiovascular Disease,Organismal Injury and Abnormalities","Abnormality of left ventricle",0.00049,"AGTR2,APOC3,DES,GABRA4",4
"Cardiovascular Disease,Hematological Disease,Metabolic Disease,Organismal Injury and Abnormalities","Hypercholesterolemia",0.000654,"AGTR2,APOC3,GABRA4",3
"Cellular Development,Cellular Growth and Proliferation,Hematological System Development and Function,Hematopoiesis,Lymphoid Tissue Structure and Development,Tissue Development","Colony formation of phagocytes",0.000659,"CSF3,PROK1",2
"Cellular Development,Cellular Growth and Proliferation,Hematological System Development and Function,Hematopoiesis,Lymphoid Tissue Structure and Development,Tissue Development","Development of macrophages",0.000735,"CSF3,PROK1",2
"Cell-To-Cell Signaling and Interaction","Signal transduction",0.000987,"ADGRD2,AGTR2,APOC3,CGA,EDN3,LALBA,NPY2R,NR4A1,PROK1",9
"Cardiovascular Disease,Organismal Injury and Abnormalities","Aortic valve disease",0.00101,"AGTR2,APOC3,GABRA4",3
"Connective Tissue Disorders,Immunological Disease,Inflammatory Disease,Inflammatory Response,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Polyarticular juvenile rheumatoid arthritis",0.00169,"EDN3,FOSB,NR4A1",3
"Cardiovascular Disease,Organismal Injury and Abnormalities","Ischemia of heart",0.00173,"AGTR2,CSF3,GABRA4,mir-126",4
"Cardiovascular Disease,Organismal Injury and Abnormalities","Valvular regurgitation of mitral valve",0.00197,"AGTR2,GABRA4",2
"Lipid Metabolism,Molecular Transport,Small Molecule Biochemistry","Uptake of dinoprost",0.00212,"SLC22A7",1
"Endocrine System Disorders,Hereditary Disorder,Organismal Injury and Abnormalities,Reproductive System Disease","Premature ovarian failure type 14",0.00212,"GDF9",1
"Cardiovascular System Development and Function","Fenestration of endothelial cells",0.00212,"PROK1",1
"Cellular Function and Maintenance,Hematological System Development and Function,Inflammatory Response","Metabolism by neutrophils",0.00212,"CSF3",1
"Cellular Development,Cellular Growth and Proliferation,Hematological System Development and Function,Hematopoiesis,Lymphoid Tissue Structure and Development,Tissue Development","Colony formation of neutrophils",0.00212,"CSF3",1
"Endocrine System Disorders,Organismal Injury and Abnormalities,Reproductive System Disease","Formation of ovarian cyst",0.00212,"PROK1",1
"Cellular Development,Cellular Growth and Proliferation,Connective Tissue Development and Function,Tissue Development","Proliferation of white adipocytes",0.00212,"VSTM2A",1
"Developmental Disorder,Gastrointestinal Disease,Neurological Disease,Organismal Injury and Abnormalities","Susceptibility to Hirschsprung disease type 4",0.00212,"EDN3",1
"Amino Acid Metabolism,Small Molecule Biochemistry","Catabolism of L-ornithine",0.00212,"OTC",1
"Cardiovascular Disease,Hematological Disease,Metabolic Disease,Organismal Injury and Abnormalities","Hyperalphalipoproteinemia type 2",0.00212,"APOC3",1
"Cardiovascular System Development and Function,Cellular Function and Maintenance,Tissue Development","Organization of microvascular endothelial cells",0.00212,"PROK1",1
"Connective Tissue Disorders,Dermatological Diseases and Conditions,Developmental Disorder,Gastrointestinal Disease,Organismal Development,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Waardenburg syndrome type 4B",0.00212,"EDN3",1
"Cellular Compromise","Calcification of fibroblasts",0.00212,"APOC3",1
"Cardiovascular Disease,Hereditary Disorder,Organismal Injury and Abnormalities","Catecholaminergic polymorphic ventricular tachycardia type 5",0.00212,"TRDN",1
"Cellular Function and Maintenance,Cellular Movement,Hematological System Development and Function,Infectious Diseases","Release of neutrophils",0.00212,"CSF3",1
"Cellular Growth and Proliferation,Organismal Development","Growth of Enterococcus faecalis",0.00212,"AZU1",1
"Cell Morphology,Cellular Assembly and Organization","Segmentation of nucleus",0.00212,"CSF3",1
"Cardiovascular Disease,Cardiovascular System Development and Function,Hereditary Disorder,Organ Morphology,Organismal Development,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Dilated cardiomyopathy 1i",0.00212,"DES",1
"Hereditary Disorder,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Kaeser type neurogenic scapuloperoneal syndrome",0.00212,"DES",1
"Metabolic Disease,Nutritional Disease,Organismal Injury and Abnormalities","Transcobalamin I deficiency",0.00212,"TCN1",1
"Cancer,Cellular Development,Organismal Injury and Abnormalities","Maturation of CML-BC progenitors",0.00212,"CSF3",1
"Developmental Disorder,Hereditary Disorder,Organismal Functions,Organismal Injury and Abnormalities,Skeletal and Muscular Disorders","Limb-girdle muscular dystrophy type 2R",0.00212,"DES",1
"Cell Death and Survival,Organismal Survival","Survival of Escherichia coli 25922",0.00212,"TFPI2",1
"Cardiovascular Disease,Organismal Injury and Abnormalities","Left ventricular dysfunction",0.00226,"AGTR2,APOC3,DES",3
